name,brand,model,speed,texture,firmness,width_mm,length_mm,thickness_mm,surface_material,base_material
EspTiger Pioneer Talismans Ya Cheng V2,EspTiger,Pioneer Talismans Ya Cheng V2,Balanced,Textured,Very soft,480,400,4,Cloth,Polyurethane
EspTiger Talismans Ya Cheng V2,EspTiger,Talismans Ya Cheng V2,Balanced,Textured,Very soft,480,400,4,Cloth,Polyurethane
EspTiger Pioneer Tang Dao,EspTiger,Pioneer Tang Dao,Control,Rough,Very soft,480,400,4,Hybrid,Polyurethane
EspTiger Tang Dao Chi Yu Gem,EspTiger,Tang Dao Chi Yu Gem,Control,Rough,Soft,480,400,4,Hybrid,Polyurethane
EspTiger Tang Dao X,EspTiger,Tang Dao X,Control,Rough,Soft,480,400,4,Hybrid,Polyurethane
EspTiger Tang Dao SR,EspTiger,Tang Dao SR,Control,Rough,Soft,480,400,4,Hybrid,SCR
EspTiger Tang Dao,EspTiger,Tang Dao,Control,Rough,Soft,480,400,4,Hybrid,SlimFlex
ATK Duckbill,ATK,Duckbill,Balanced,Smooth,Very soft,490,420,4,Lycra,Polyurethane
ATK Sunny Rain,ATK,Sunny Rain,Balanced,Smooth,Very soft,490,420,4,Lycra,Polyurethane
ATK Blaze Air,ATK,Blaze Air,Control,Textured,Very soft,490,420,5,Hybrid,Rubber
ATK Blaze,ATK,Blaze,Control,Textured,Very soft,490,420,4,Hybrid,Polyurethane
ATK X83,ATK,X83,Balanced,Textured,Soft,490,420,4,Hybrid,Polyurethane
ATK 99G Pro,ATK,99G Pro,Slow,Smooth,Very soft,490,420,4,Hybrid,Polyurethane
ATK 99G Air,ATK,99G Air,Slow,Smooth,Very soft,490,420,4.5,Hybrid,Rubber
ATK Sky Large,ATK,Sky Large,Balanced,Textured,Very soft,490,420,4,Hybrid,Polyurethane
ATK Sky Small,ATK,Sky Small,Balanced,Textured,Very soft,360,300,4,Hybrid,Polyurethane
Kibu Ooka,Kibu,Ooka,Very fast,Smooth,Hard,490,420,3,Glass,Silicone
Hystar Aether XL,Hystar,Aether XL,Fast,Smooth,Hard,490,420,4,Glass,Silicone
Hystar Aether Large,Hystar,Aether Large,Fast,Smooth,Hard,420,320,4,Glass,Silicone
Hystar Classic 3XL,Hystar,Classic 3XL,Quick,Textured,Firm,1140,500,5,Polyester,Rubber
Hystar Classic XXL,Hystar,Classic XXL,Quick,Textured,Firm,900,400,5,Polyester,Rubber
Artisan FX Key-83 Mid XXL,Artisan,FX Key-83 Mid XXL,Balanced,Textured,Firm,500,490,3,Polyester,Poron
Artisan FX Key-83 Mid XL,Artisan,FX Key-83 Mid XL,Balanced,Textured,Firm,490,420,3,Polyester,Poron
Artisan FX Key-83 Mid Large,Artisan,FX Key-83 Mid Large,Balanced,Textured,Firm,420,330,3,Polyester,Poron
Artisan FX Key-83 Soft XXL,Artisan,FX Key-83 Soft XXL,Balanced,Textured,Soft,500,490,4,Polyester,Poron
Artisan FX Key-83 Soft XL,Artisan,FX Key-83 Soft XL,Balanced,Textured,Soft,490,420,4,Polyester,Poron
Artisan FX Key-83 Soft Large,Artisan,FX Key-83 Soft Large,Balanced,Textured,Soft,420,330,4,Polyester,Poron
Artisan FX Key-83 XSoft XXL,Artisan,FX Key-83 XSoft XXL,Balanced,Textured,Very soft,500,490,4,Polyester,Poron
Artisan FX Key-83 XSoft XL,Artisan,FX Key-83 XSoft XL,Balanced,Textured,Very soft,490,420,4,Polyester,Poron
Artisan FX Key-83 XSoft Large,Artisan,FX Key-83 XSoft Large,Balanced,Textured,Very soft,420,330,4,Polyester,Poron
Artisan FX Type-99 Mid XXL,Artisan,FX Type-99 Mid XXL,Slow,Smooth,Firm,500,490,3,Polyester,Poron
Artisan FX Type-99 Mid XL,Artisan,FX Type-99 Mid XL,Slow,Smooth,Firm,490,420,3,Polyester,Poron
